eeraid,agreement_num,begin_date,end_date,orderingofficeid_id,vendorid_id
23,67,2018-10-28 13:40:25,2018-09-22 17:21:15,73,65
57,25,2018-12-10 23:03:28,2018-11-11 17:51:40,29,92
49,53,2018-08-29 19:12:45,2018-11-29 14:54:27,16,34
99,57,2018-08-01 06:21:07,2018-08-25 12:54:55,77,59
94,32,2018-06-22 02:05:40,2019-03-21 21:21:20,94,56
93,2,2018-09-16 10:56:42,2018-09-14 14:10:15,20,100
84,59,2018-10-14 23:30:38,2019-01-17 21:31:50,100,97
49,41,2018-10-20 01:14:04,2018-06-20 16:09:24,61,99
22,13,2018-12-07 06:11:39,2018-12-23 21:13:32,77,45
24,55,2018-07-14 16:08:16,2019-02-25 14:31:22,100,76
22,21,2018-08-17 12:01:16,2018-04-22 01:50:14,34,8
10,32,2018-07-18 04:17:10,2018-12-29 18:24:07,16,100
24,70,2019-02-18 16:20:55,2019-03-09 07:05:11,12,54
24,85,2018-09-17 05:59:11,2018-04-13 19:59:38,7,35
83,62,2018-06-27 15:09:51,2019-03-16 06:13:59,88,69
66,1,2018-05-09 13:14:23,2018-06-05 09:37:48,96,22
22,34,2018-06-10 15:06:31,2018-05-05 14:56:07,56,84
96,92,2018-08-01 15:02:43,2018-05-18 16:08:15,76,20
52,74,2018-12-11 03:43:10,2018-11-02 17:03:30,25,67
75,2,2019-01-02 07:32:16,2019-01-04 00:28:18,69,7
32,54,2018-08-07 01:29:03,2019-02-26 18:47:45,38,12
39,95,2018-08-08 09:13:38,2018-09-01 12:26:55,40,3
95,22,2019-01-04 22:36:46,2019-03-29 07:00:51,43,15
3,17,2018-10-02 06:51:20,2018-09-26 08:15:01,16,13
35,76,2018-06-09 07:28:56,2019-02-17 06:18:24,51,3
67,85,2018-11-29 04:17:45,2018-07-26 08:02:16,73,58
36,61,2018-09-18 08:22:17,2019-02-13 21:11:36,36,6
15,79,2018-10-10 02:07:34,2019-01-11 01:24:46,13,10
42,43,2019-02-19 17:38:37,2019-01-04 03:03:21,39,27
83,22,2018-11-21 12:51:08,2018-12-12 20:45:46,55,77
61,94,2018-08-09 21:33:09,2019-03-19 12:25:13,53,10
95,80,2019-03-04 08:19:08,2018-07-14 12:20:23,86,94
52,94,2018-12-17 00:35:23,2018-12-11 02:37:13,42,5
97,53,2018-11-19 03:36:29,2018-12-05 15:30:08,98,46
34,92,2018-09-08 09:28:21,2019-02-17 05:28:41,75,76
75,58,2018-10-14 03:55:33,2018-06-18 22:55:04,54,47
6,38,2018-08-23 09:48:20,2018-12-03 11:24:35,52,72
44,58,2018-06-17 15:55:03,2018-06-05 14:23:17,15,68
10,56,2018-06-07 19:10:22,2018-08-30 04:04:33,40,26
32,45,2018-05-24 18:25:04,2018-10-16 10:52:58,10,89
81,88,2018-10-01 11:01:41,2018-04-18 21:27:24,28,48
26,63,2018-09-01 18:49:22,2018-09-30 09:43:01,98,26
70,39,2018-11-04 21:29:28,2019-01-21 14:24:48,89,24
33,19,2019-01-13 06:57:57,2019-04-08 17:40:22,7,37
42,90,2018-05-19 20:21:19,2018-12-08 00:15:39,70,56
85,99,2019-01-03 14:24:59,2019-02-24 14:44:57,41,56
10,49,2018-09-12 16:48:55,2018-09-24 03:29:18,44,37
89,57,2018-12-03 12:38:35,2019-01-16 12:04:13,12,69
27,81,2019-01-27 17:17:06,2018-05-11 17:37:31,75,35
6,97,2019-03-25 23:38:00,2018-04-19 03:10:02,73,89
23,43,2018-04-11 03:52:20,2018-08-29 14:32:43,39,3
70,85,2019-03-26 00:40:56,2019-01-10 16:38:01,67,100
5,1,2018-08-12 09:41:18,2019-04-08 11:22:13,44,25
82,89,2019-04-10 20:12:37,2018-11-04 11:30:26,90,38
100,9,2018-10-07 16:51:13,2018-06-12 01:06:27,58,68
2,25,2019-03-02 15:26:49,2018-06-20 22:47:57,99,79
92,88,2018-12-14 19:46:55,2019-02-01 11:55:28,50,63
51,80,2018-05-12 11:07:53,2018-12-21 19:02:48,44,16
41,6,2019-01-17 18:05:25,2018-08-29 04:21:32,6,14
39,77,2019-02-07 02:35:50,2018-09-07 00:16:41,13,51
4,86,2018-10-19 04:31:56,2018-07-22 10:58:41,77,74
34,69,2019-03-29 12:35:38,2018-08-05 02:40:08,47,16
92,73,2018-05-01 05:08:05,2019-03-22 19:48:22,93,73
13,44,2018-08-25 21:05:40,2019-03-08 06:55:26,57,88
90,62,2019-03-23 00:19:32,2019-01-05 16:52:37,37,16
10,99,2018-07-23 01:18:11,2018-12-31 19:42:42,50,79
10,74,2018-09-20 21:15:29,2018-10-04 07:39:45,31,93
3,70,2019-01-24 21:18:06,2018-07-04 13:39:54,81,95
3,42,2018-09-14 08:07:13,2019-01-24 06:15:31,49,72
34,45,2018-05-24 07:58:36,2018-05-29 11:16:36,66,73
48,86,2018-08-02 09:49:22,2018-09-25 08:42:59,76,77
96,76,2018-07-07 22:40:54,2019-03-19 06:42:49,72,14
68,9,2018-06-22 10:14:54,2019-03-21 19:27:33,28,27
21,12,2018-05-06 16:51:52,2019-01-08 00:06:36,19,83
82,74,2018-09-21 00:59:03,2018-05-28 05:24:35,13,66
46,39,2019-02-19 08:58:18,2019-04-10 02:14:29,6,87
68,90,2019-01-04 20:59:01,2018-08-03 21:28:42,68,60
14,35,2018-06-19 03:46:38,2019-01-04 02:12:04,40,71
24,80,2018-05-22 19:24:21,2019-02-02 11:46:45,92,1
92,25,2018-08-13 21:23:09,2018-04-16 13:16:48,57,38
7,85,2019-04-08 07:44:26,2018-11-05 00:42:21,68,42
87,62,2018-10-31 16:52:20,2019-03-19 15:00:54,62,11
24,67,2018-12-09 18:29:19,2018-12-30 11:38:17,72,36
27,19,2018-04-16 04:52:41,2018-04-14 19:02:25,69,76
73,43,2019-03-24 14:07:31,2018-10-29 16:45:16,57,96
55,64,2018-09-11 02:17:28,2018-10-28 12:25:18,19,98
74,39,2019-01-22 22:43:55,2018-09-29 13:26:06,51,99
62,60,2018-06-12 01:04:08,2019-02-27 09:15:53,25,47
50,3,2018-08-22 01:08:10,2018-05-24 01:39:25,38,74
12,71,2018-05-07 13:17:59,2018-05-17 04:40:30,11,90
9,91,2019-01-25 02:34:25,2019-03-01 10:41:23,55,83
60,38,2019-01-05 01:48:11,2018-07-21 03:23:36,71,20
74,6,2018-05-10 04:03:46,2019-04-07 22:22:10,77,29
85,73,2018-06-17 09:39:15,2018-09-10 21:35:19,64,41
51,61,2018-09-04 10:02:24,2018-11-04 11:00:30,74,54
58,62,2018-04-30 04:54:36,2018-11-14 21:31:21,10,44
8,71,2019-04-08 15:59:44,2018-09-19 15:47:04,87,10
5,44,2019-01-25 08:20:30,2018-08-30 02:57:47,100,62
71,17,2018-12-09 09:54:45,2018-05-01 04:37:54,72,76
47,8,2018-10-24 07:34:40,2018-12-30 15:44:32,94,81
74,64,2018-11-28 06:27:54,2018-12-22 21:07:45,54,95
4,99,2019-03-31 17:03:16,2019-02-07 16:10:32,25,44
7,58,2018-06-06 06:28:05,2018-07-16 10:44:45,74,26
88,100,2018-04-29 23:26:19,2018-05-13 05:46:46,17,71
1,63,2018-06-21 00:21:36,2019-03-18 09:32:27,17,73
91,33,2019-03-13 22:50:07,2018-07-26 09:02:39,82,38
36,35,2018-04-25 01:14:07,2018-11-08 22:42:32,100,53
94,59,2018-04-14 06:05:08,2019-02-10 13:33:37,24,34
2,88,2018-09-21 09:24:00,2018-07-03 01:00:11,40,23
68,13,2018-08-06 04:44:53,2018-09-14 16:51:41,25,10
77,16,2018-11-14 01:58:29,2018-08-29 21:24:20,31,72
20,69,2019-04-07 02:20:32,2018-12-25 21:51:40,75,71
20,78,2018-09-21 16:54:45,2019-02-16 09:44:42,57,72
87,46,2018-08-21 22:03:09,2019-01-02 13:47:58,54,40
20,95,2018-08-20 11:19:34,2018-04-25 19:34:44,61,90
28,71,2018-10-28 07:33:16,2018-08-29 00:35:53,11,67
51,59,2018-10-08 13:18:02,2018-10-29 14:21:58,16,37
46,12,2018-06-15 02:20:02,2018-05-01 22:17:17,26,100
58,60,2018-12-28 08:34:06,2018-11-27 23:08:18,10,4
15,85,2018-08-03 15:11:43,2018-07-09 01:48:03,84,8
43,45,2019-01-24 00:57:38,2018-07-27 21:57:51,78,72
60,17,2018-08-17 05:56:04,2018-11-25 01:54:00,11,43
94,78,2018-11-29 10:49:11,2018-07-19 14:30:13,96,72
27,26,2018-06-08 19:58:29,2018-09-29 11:20:59,60,7
30,25,2019-01-27 08:52:45,2018-09-18 15:36:50,16,9
6,18,2018-10-09 15:50:30,2018-11-23 01:19:30,86,92
20,19,2018-08-18 18:29:32,2018-12-04 12:22:41,57,97
28,25,2019-04-08 04:18:44,2018-08-07 07:44:56,23,88
23,73,2019-01-22 14:19:15,2018-06-13 12:03:21,27,2
72,36,2019-01-24 14:30:26,2018-12-18 22:28:27,100,4
98,58,2018-06-11 04:39:21,2019-01-02 19:54:14,18,99
65,58,2018-08-02 12:39:43,2018-07-29 04:30:14,39,82
14,7,2018-04-26 08:03:20,2019-02-24 01:35:13,36,10
90,99,2018-07-09 22:27:12,2019-01-29 04:47:36,27,31
83,27,2018-08-15 21:34:48,2018-05-20 16:47:22,96,58
59,26,2018-07-07 19:58:08,2018-04-25 09:00:00,20,61
72,9,2019-01-23 06:32:53,2019-04-05 04:55:29,45,16
40,58,2018-09-30 21:07:33,2019-03-24 15:43:01,20,34
5,41,2019-03-31 13:47:14,2018-11-08 20:37:00,54,18
53,37,2018-04-18 09:27:48,2018-06-16 07:03:40,12,82
68,18,2018-07-14 17:06:50,2018-08-15 09:14:44,56,86
33,69,2018-09-19 09:27:10,2018-08-31 08:28:40,83,95
94,31,2018-06-02 12:46:55,2018-10-12 20:46:26,88,14
82,74,2018-12-17 01:55:03,2018-07-23 05:59:33,10,85
92,54,2019-01-15 17:01:12,2018-11-20 11:05:42,90,1
14,59,2019-03-02 20:35:59,2019-02-06 05:13:58,64,84
72,57,2019-02-28 08:05:06,2018-09-22 17:31:35,25,41
87,3,2018-05-22 02:02:41,2018-10-10 11:41:45,23,42
82,19,2018-12-28 01:15:11,2018-10-01 05:23:21,55,44
82,25,2018-08-09 15:11:18,2019-03-02 09:39:55,5,100
5,69,2019-03-14 06:32:00,2019-02-15 19:55:06,74,27
49,48,2019-04-01 03:48:32,2019-03-04 20:19:54,4,24
2,88,2019-02-07 02:15:19,2019-01-18 11:09:52,48,14
64,83,2018-11-27 04:50:15,2018-08-05 14:28:59,63,34
66,67,2018-08-10 03:33:45,2019-02-04 11:31:16,8,34
10,49,2018-08-03 07:45:30,2019-04-09 17:10:40,30,81
77,66,2018-08-14 01:43:14,2018-08-15 19:26:48,94,75
5,29,2018-06-11 20:42:53,2018-06-07 13:40:49,91,37
20,39,2019-01-03 15:51:58,2018-08-15 20:49:19,17,76
88,87,2018-05-18 12:14:32,2018-09-21 01:45:17,56,38
16,57,2018-06-24 22:56:38,2018-10-26 08:05:27,89,75
79,88,2018-06-14 21:38:13,2018-11-25 11:39:23,14,44
62,56,2019-03-18 06:12:10,2018-10-19 00:44:50,54,48
61,69,2019-03-12 03:22:17,2019-03-12 18:29:09,11,74
12,29,2018-07-31 09:14:28,2018-08-08 20:29:29,18,11
50,21,2018-08-21 18:35:30,2018-09-02 06:17:09,8,93
58,43,2018-06-18 12:47:58,2018-04-17 23:09:25,82,58
94,30,2018-06-15 18:22:14,2018-08-03 13:56:31,79,60
49,7,2019-02-07 10:57:49,2018-08-26 19:53:52,77,98
40,69,2019-01-11 22:22:27,2018-12-02 15:44:46,80,93
16,38,2018-08-24 09:18:57,2018-08-02 09:23:33,16,61
34,90,2018-12-05 18:01:17,2018-07-17 09:29:41,19,61
38,51,2018-10-17 08:09:13,2018-12-01 03:29:50,94,38
6,88,2019-01-03 22:15:27,2019-02-24 09:22:24,77,86
94,29,2019-04-04 11:09:59,2018-07-13 10:05:47,89,94
87,82,2018-10-12 10:43:08,2018-05-11 14:02:22,25,9
82,9,2019-02-03 06:59:48,2018-08-25 09:02:15,14,31
54,23,2018-11-15 14:22:23,2019-01-09 22:07:36,59,83
20,1,2019-01-07 09:58:46,2018-12-08 21:45:06,40,41
47,46,2019-03-27 06:36:45,2018-10-12 12:24:38,16,48
95,87,2019-01-01 02:53:47,2018-04-27 09:32:17,24,85
